date,close,ROI,BBL_12_1.0,BBU_12_1.0,BBM_12_1.0,BBL_20_1.0,BBU_20_1.0,BBM_20_1.0,BBL_12_2.0,BBU_12_2.0,BBM_12_2.0,BBL_20_2.0,BBU_20_2.0,BBM_20_2.0,Entry_signal_long_3,Exit_signal_long_3,Entry_signal_short_3,Exit_signal_short_3
2021-01-19,12996.54,-0.022555644551741198,13092.320829451925,13471.814170548076,13282.0675,13189.47054980902,13700.814450191003,13445.142500000013,12902.574158903848,13661.56084109615,13282.0675,12933.798599618032,13956.486400381993,13445.142500000013,0,0,0,1
2021-01-15,12803.93,-0.014820098272309457,13002.505935381692,13461.889064618308,13232.1975,13115.850633894292,13677.450366105732,13396.650500000012,12772.814370763384,13691.580629236616,13232.1975,12835.050767788576,13958.250232211447,13396.650500000012,0,0,0,0
2021-01-14,12898.69,0.00740085270694224,12949.191659311487,13422.298340688512,13185.745,13066.890056045237,13635.509943954788,13351.200000000012,12712.63831862297,13658.85168137703,13185.745,12782.580112090462,13919.819887909563,13351.200000000012,0,0,0,0
2021-01-13,12973.63,0.005809892322398591,12919.678095173193,13405.933571493471,13162.805833333336,13031.941932205318,13594.386067794707,13313.164000000012,12676.550357013057,13649.06130965361,13162.805833333336,12750.719864410625,13875.608135589404,13313.164000000012,0,0,0,0
2021-01-12,12892.09,-0.006285056688066447,12913.778701429974,13406.284631903365,13160.031666666668,12990.883473971773,13559.126526028256,13275.005000000014,12667.525736193276,13652.53759714006,13160.031666666668,12706.761947943527,13843.248052056499,13275.005000000014,0,0,0,0
2021-01-11,12902.49,0.0008066961989872112,12878.525818306367,13391.697515026963,13135.111666666666,12957.438489610891,13514.112510389134,13235.775500000012,12621.93996994607,13648.283363387261,13135.111666666666,12679.101479221772,13792.449520778251,13235.775500000012,0,0,0,0
2021-01-08,13105.2,0.01571092091526527,12877.836692249284,13391.144974417386,13134.490833333335,12948.69359581127,13463.875404188755,13206.284500000012,12621.182551165231,13647.799115501435,13134.490833333335,12691.102691622527,13721.466308377498,13206.284500000012,1,0,0,0
2021-01-07,12939.57,-0.012638494643347764,12852.965146753206,13324.246519913464,13088.605833333335,12926.869899563526,13419.260100436497,13173.065000000011,12617.324460173077,13559.887206493591,13088.605833333335,12680.67479912704,13665.455200872979,13173.065000000011,0,0,0,0
2021-01-06,12623.35,-0.02443821548938641,12781.484359192887,13252.403974140449,13016.944166666668,12868.724889702256,13383.651110297764,13126.18800000001,12546.024551719109,13487.863781614229,13016.944166666668,12611.261779404502,13641.114220595515,13126.18800000001,0,0,0,0
2021-01-05,12802.38,0.014182447607013815,12755.198878563391,13184.68612143661,12969.942500000005,12837.64668480781,13354.730315192208,13096.18850000001,12540.45525712678,13399.429742873224,12969.942500000005,12579.104869615612,13613.272130384406,13096.18850000001,0,0,0,0
2021-01-04,12694.66,-0.008414060510623766,12731.931568925425,13089.56509774125,12910.748333333335,12799.300699429305,13316.930300570715,13058.115500000007,12553.114804517507,13268.381862149165,12910.748333333335,12540.485898858597,13575.745101141423,13058.115500000007,0,0,0,0
2020-12-31,12888.28,0.015252082371642885,12745.451932359516,13008.01640097382,12876.734166666667,12782.702953275202,13297.466046724818,13040.08450000001,12614.169698052363,13139.298635280977,12876.734166666667,12525.321406550393,13554.847593449624,13040.08450000001,0,0,0,0
2020-12-30,12845.36,-0.003330157321225213,12738.2529295582,12990.018737108468,12864.135833333336,12776.215081893479,13295.951918106543,13036.083500000012,12612.370025783066,13115.901640883603,12864.135833333336,12516.346663786948,13555.820336213075,13036.083500000012,0,0,0,0
2020-12-29,12843.49,-0.00014557785846414098,12742.757412445193,12992.107587554812,12867.432500000004,12757.978099838701,13278.384900161322,13018.18150000001,12618.082324890383,13116.78267510962,12867.432500000004,12497.774699677393,13538.588300322626,13018.18150000001,0,0,0,0
2020-12-28,12838.86,-0.00036049391559456184,12737.939015909975,12986.954317423364,12862.44666666667,12742.32549662762,13266.658503372402,13004.492000000013,12613.431365153283,13111.461968180058,12862.44666666667,12480.158993255227,13528.825006744795,13004.492000000013,0,0,0,0
2020-12-24,12711.01,-0.009958049234900956,12714.305218490583,12966.818114842756,12840.56166666667,12722.117901019774,13208.948098980249,12965.53300000001,12588.048770314495,13093.074563018848,12840.56166666667,12478.702802039536,13452.363197960483,12965.53300000001,0,0,0,0
2020-12-23,12653.14,-0.00455274600523492,12684.781176627055,12956.517156706286,12820.649166666672,12703.878787903092,13144.172212096928,12924.02550000001,12548.913186587444,13092.3851467459,12820.649166666672,12483.732075806174,13364.318924193847,12924.02550000001,0,0,0,0
2020-12-22,12717.56,0.005091226367526236,12669.009666357404,12941.467000309274,12805.23833333334,12693.339888666755,13089.827111333268,12891.583500000012,12532.780999381464,13077.695667285216,12805.23833333334,12495.096277333498,13288.070722666524,12891.583500000012,0,0,0,0
2020-12-21,12690.26,-0.002146638191602768,12669.289469586365,12872.030530413647,12770.660000000005,12693.931975499741,13017.762024500284,12855.847000000012,12567.918939172725,12973.401060827287,12770.660000000005,12532.016950999463,13179.677049000558,12855.847000000012,0,0,0,0
2020-12-18,12738.18,0.0037761243662461923,12667.442888127649,12840.312111872357,12753.877500000004,12701.808191037986,12954.058808962034,12827.93350000001,12581.008276255296,12926.746723744713,12753.877500000004,12575.682882075964,13080.184117924055,12827.93350000001,0,0,0,0
2020-12-17,12752.06,0.0010896376091402704,12688.466067062933,12840.740599603745,12764.603333333338,12695.056803497208,12936.362196502812,12815.70950000001,12612.328800792524,12916.877865874152,12764.603333333338,12574.404106994409,13057.014893005613,12815.70950000001,0,0,0,0
2020-12-16,12668.16,-0.006579329143683421,12673.566933979491,12833.26973268718,12753.418333333335,12683.832649332942,12934.00935066708,12808.921000000013,12593.71553462565,12913.121132041022,12753.418333333335,12558.744298665872,13059.097701334147,12808.921000000013,0,0,0,0
2020-12-15,12595.92,-0.0057024856016975045,12654.395815464684,12835.984184535324,12745.190000000004,12661.988745061602,12925.576254938418,12793.78250000001,12563.601630929363,12926.778369070644,12745.190000000004,12530.194990123196,13057.370009876826,12793.78250000001,0,0,0,0
2020-12-14,12462.21,-0.010615342110778858,12598.838497832832,12820.52983550051,12709.684166666673,12624.109934638242,12912.313065361779,12768.21150000001,12487.992828998991,12931.37550433435,12709.684166666673,12480.008369276477,13056.414630723544,12768.21150000001,0,0,0,0
2020-12-11,12375.41,-0.006965056759595578,12532.325082323136,12808.718251010212,12670.521666666673,12576.921322597158,12907.83367740286,12742.37750000001,12394.128497979596,12946.914835353753,12670.521666666673,12411.465145194306,13073.289854805713,12742.37750000001,0,0,0,0
2020-12-10,12401.74,0.0021276062772870308,12487.190513404485,12780.227819928865,12633.709166666673,12539.931824819085,12894.74817518094,12717.340000000013,12340.671860142293,12926.746473191053,12633.709166666673,12362.523649638157,13072.156350361864,12717.340000000013,0,0,0,0
2020-12-09,12364.64,-0.0029915157066670033,12444.125441135193,12744.256225531492,12594.19083333334,12511.01935295611,12849.60464704391,12680.312000000009,12294.060048937046,12894.321617729636,12594.19083333334,12341.726705912208,13018.897294087816,12680.312000000009,0,0,0,0
2020-12-08,12635.72,0.021923808537895214,12441.65369886042,12734.179634472925,12587.916666666672,12507.05597158343,12823.183028416592,12665.11950000001,12295.390731054167,12880.44260227918,12587.916666666672,12348.992443166848,12981.246556833172,12665.11950000001,0,0,0,0
2020-12-07,12596.47,-0.0031062733267277487,12438.320282486668,12728.06805084668,12583.194166666672,12505.224588818292,12822.32641118172,12663.775500000007,12293.44639830666,12872.941935026687,12583.194166666672,12346.67367763658,12980.877322363434,12663.775500000007,0,0,0,0
2020-12-04,12528.48,-0.00539754391508096,12428.338758804228,12706.536241195789,12567.437500000007,12492.304502610225,12807.85649738979,12650.080500000007,12289.240017608447,12845.634982391564,12567.437500000007,12334.52850522044,12965.632494779575,12650.080500000007,0,0,0,0
2020-12-03,12467.13,-0.0048968430328339965,12412.775045174776,12684.911621491905,12548.84333333334,12476.179977438891,12801.228022561123,12638.704000000007,12276.706757016213,12820.979909650463,12548.84333333334,12313.65595487778,12963.75204512224,12638.704000000007,0,0,0,0
2020-12-02,12456.41,-0.0008598610907241122,12401.141391112837,12649.583608887182,12525.362500000007,12460.924976360826,12773.29602363919,12617.110500000008,12276.92028222566,12773.804717774356,12525.362500000007,12304.739452721644,12929.481547278372,12617.110500000008,0,0,0,0
2020-12-01,12455.33,-8.670234842944602e-05,12397.981511240381,12603.288488759634,12500.635000000007,12447.17920102397,12748.038798976046,12597.609000000008,12295.328022480757,12705.941977519258,12500.635000000007,12296.749402047932,12898.468597952085,12597.609000000008,0,0,0,0
2020-11-30,12268.32,-0.015014455658742043,12359.233342696689,12575.396657303325,12467.315000000008,12413.018924776792,12724.682075223227,12568.85050000001,12251.151685393374,12683.478314606644,12467.315000000008,12257.187349553571,12880.513650446444,12568.85050000001,0,0,0,0
2020-11-27,12258.21,-0.0008240737118041519,12323.894282225967,12554.450717774043,12439.172500000004,12382.853239301876,12696.782760698145,12539.81800000001,12208.61606445193,12669.728935548084,12439.172500000004,12225.888478603743,12853.747521396279,12539.81800000001,0,0,0,0
2020-11-25,12152.22,-0.008646450011869589,12271.9241282536,12554.755871746409,12413.340000000006,12338.152463189112,12685.604536810908,12511.87850000001,12130.508256507199,12696.171743492812,12413.340000000006,12164.426426378213,12859.330573621806,12511.87850000001,0,0,0,0
2020-11-24,12079.81,-0.005958582053320338,12217.479836975652,12559.933496357693,12388.706666666672,12288.043113038322,12678.380886961697,12483.212000000007,12046.253007284631,12731.160326048712,12388.706666666672,12092.874226076638,12873.54977392338,12483.212000000007,0,0,0,0
2020-11-23,11905.94,-0.014393438307390484,12126.87121444695,12567.908785553063,12347.390000000007,12216.785848113823,12668.47615188619,12442.631000000007,11906.352428893892,12788.42757110612,12347.390000000007,11990.940696227639,12894.321303772378,12442.631000000007,0,0,0,0
2020-11-20,11906.44,4.199584409136925e-05,12054.870164573591,12563.543168759757,12309.206666666674,12155.864748579846,12651.015251420169,12403.440000000008,11800.533662480502,12817.879670852846,12309.206666666674,11908.289497159687,12898.590502840327,12403.440000000008,0,0,0,0
2020-11-19,11985.43,0.0066342248396666905,12007.383731711267,12502.647934955416,12255.01583333334,12114.602594119375,12617.00240588064,12365.802500000007,11759.751630089197,12750.280036577486,12255.01583333334,11863.402688238742,12868.202311761277,12365.802500000007,0,0,0,0
2020-11-18,11894.71,-0.007569190258505666,11954.062094157058,12439.009572509623,12196.53583333334,12067.993593140427,12577.87640685959,12322.935000000007,11711.588354980771,12681.483311685908,12196.53583333334,11813.052186280845,12832.817813719175,12322.935000000007,0,0,0,0
2020-11-17,11977.49,0.006959396235805659,11925.146026819517,12376.093973180494,12150.620000000004,12035.91825483893,12540.884745161084,12288.401500000007,11699.672053639033,12601.56794636098,12150.620000000004,11783.435009677854,12793.367990322158,12288.401500000007,0,0,0,0
2020-11-16,12013.38,0.002996454181969588,11908.152034749755,12317.462965250252,12112.807500000004,12010.561015751431,12507.987984248584,12259.274500000007,11703.49656949951,12522.1184305005,12112.807500000004,11761.847531502852,12756.701468497164,12259.274500000007,1,0,0,0
2020-11-13,11937.84,-0.00628798889238491,11890.996827293398,12248.189839373277,12069.593333333338,11979.274217082057,12486.837782917959,12233.056000000008,11712.400321253459,12426.786345413215,12069.593333333338,11725.492434164104,12740.619565835908,12233.056000000008,0,0,0,0
2020-11-12,11827.14,-0.009273034317766049,11873.284118076348,12161.204215256997,12017.244166666673,11938.772552216024,12472.512447783984,12205.642500000005,11729.324069486023,12305.164263847319,12017.244166666673,11671.902604432049,12739.382395567964,12205.642500000005,0,0,0,0
2020-11-11,11892.93,0.0055626296805484365,11862.143158809988,12109.780174523357,11985.961666666672,11908.796078631949,12451.607921368064,12180.202000000007,11738.324650953304,12233.598682380041,11985.961666666672,11637.390157263892,12723.013842736123,12180.202000000007,0,0,0,0
2020-11-10,11624.29,-0.02258820997012501,11801.074197646853,12065.195802353159,11933.135000000007,11848.746839839578,12437.622160160437,12143.184500000007,11669.013395293701,12197.256604706316,11933.135000000007,11554.309179679149,12732.059820320865,12143.184500000007,0,0,0,0
2020-11-09,11830.39,0.01773011512961209,11791.200201312387,12021.431465354292,11906.31583333334,11824.766343267362,12381.069656732652,12102.918000000007,11676.084569291435,12136.547097375244,11906.31583333334,11546.614686534716,12659.221313465296,12102.918000000007,0,0,0,0
2020-11-06,12091.35,0.022058444396169552,11790.54392010554,12024.01107989447,11907.277500000006,11824.910669125362,12330.413330874651,12077.662000000008,11673.810340211077,12140.744659788934,11907.277500000006,11572.159338250718,12583.164661749297,12077.662000000008,0,0,0,0
2020-11-05,12078.07,-0.0010983058136602164,11794.91755782664,12048.325775506706,11921.621666666673,11825.679737464268,12284.603262535747,12055.141500000007,11668.21344898661,12175.02988434674,11921.621666666673,11596.217974928526,12514.065025071486,12055.141500000007,0,0,0,0
2020-11-04,11777.02,-0.02492533989288015,11777.39392870342,12044.279404629922,11910.836666666672,11804.9113017972,12236.360698202812,12020.636000000004,11643.95119074017,12177.722142593171,11910.836666666672,11589.186603594391,12452.08539640562,12020.636000000004,0,0,0,0
2020-11-03,11279.91,-0.04221016861650917,11629.06738104936,12075.01928561732,11852.04333333334,11713.260022661867,12210.361977338142,11961.811000000005,11406.091428765383,12297.9952379013,11852.04333333334,11464.709045323732,12458.912954676276,11961.811000000005,0,0,0,0
2020-11-02,11084.76,-0.017300669952153847,11471.333073415866,12097.761926584151,11784.547500000008,11602.59289113189,12183.972108868125,11893.282500000007,11158.118646831726,12410.976353168291,11784.547500000008,11311.903282263776,12474.66171773624,11893.282500000007,0,0,0,0
2020-10-30,11052.95,-0.002869705794261601,11337.50090828049,12077.50409171953,11707.50250000001,11500.284062371276,12164.743937628738,11832.514000000005,10967.49931656097,12447.505683439047,11707.50250000001,11168.054124742544,12496.97387525747,11832.514000000005,0,0,0,0
2020-10-29,11350.74,0.026942128572010168,11282.633967641255,12021.93103235876,11652.282500000007,11454.142008594064,12120.138991405947,11787.140500000007,10912.985435282508,12391.57956471751,11652.282500000007,11121.143517188128,12453.137482811888,11787.140500000007,0,0,0,0
2020-10-28,11142.76,-0.018323034445331232,11201.2672131462,11970.78445352048,11586.025833333342,11385.88907067055,12087.445929329462,11736.667500000007,10816.508592959062,12355.543073707622,11586.025833333342,11035.11064134109,12438.224358658921,11736.667500000007,0,0,0,0
2020-10-27,11598.95,0.04094048512217796,11189.684131238879,11944.33586876114,11567.01000000001,11370.224100291223,12055.024899708791,11712.624500000007,10812.358262477746,12321.661737522272,11567.01000000001,11027.82370058244,12397.425299417575,11712.624500000007,1,0,0,0
2020-10-26,11504.52,-0.008141254165247691,11171.42052721843,11897.864472781586,11534.642500000007,11350.316098536148,12034.790901463868,11692.553500000007,10808.198554436849,12261.086445563169,11534.642500000007,11008.078697072293,12377.028302927725,11692.553500000007,0,0,0,0
2020-10-23,11692.57,0.016345749322874692,11175.049530680359,11905.61546931966,11540.33250000001,11343.336278775745,12020.383721224272,11681.860000000008,10809.766561360711,12270.898438639306,11540.33250000001,11004.812557551479,12358.907442448535,11681.860000000008,0,0,0,0
2020-10-22,11662.91,-0.0025366536184944217,11170.094209270757,11882.657457395933,11526.375833333344,11334.836394047341,11996.631605952676,11665.734000000008,10813.812585208165,12238.939081458522,11526.375833333344,11003.938788094672,12327.529211905345,11665.734000000008,0,0,0,0
2020-10-21,11665.37,0.0002109250607267299,11177.348533464543,11804.406466535476,11490.87750000001,11327.777573313879,11980.756426686141,11654.267000000007,10863.819566929076,12117.935433070945,11490.87750000001,11001.288146627749,12307.245853372271,11654.267000000007,0,0,0,0
2020-10-20,11677.84,0.0010689759518986985,11194.999535486255,11720.050464513759,11457.525000000007,11321.65308157078,11956.915918429238,11639.284500000007,10932.474070972503,11982.575929027516,11457.525000000007,11004.021663141553,12274.547336858466,11639.284500000007,0,0,0,0
2020-10-19,11634.35,-0.00372414761633999,11195.979776674398,11695.29188999229,11445.635833333345,11315.132603313115,11925.533396686904,11620.33300000001,10946.323720015447,11944.947946651235,11445.635833333345,11009.932206626223,12230.733793373796,11620.33300000001,0,0,0,0
2020-10-16,11852.17,0.018722146058868683,11224.298236167331,11762.350097166023,11493.324166666678,11314.96644687575,11917.132553124273,11616.04950000001,10955.272305667982,12031.376027665374,11493.324166666678,11013.883393751486,12218.215606248532,11616.04950000001,0,0,0,0
2020-10-15,11898.57,0.003914894909539779,11302.081580346494,11820.20175298686,11561.141666666676,11315.493895842716,11923.748104157305,11619.62100000001,11043.021494026309,12079.261839307044,11561.141666666676,11011.366791685427,12227.875208314596,11619.62100000001,0,0,0,0
2020-10-14,11985.36,0.0072941538352928595,11407.741026454343,11869.94397354567,11638.842500000008,11315.08297248831,11933.402027511711,11624.242500000013,11176.639552908677,12101.045447091341,11638.842500000008,11005.923444976608,12242.561555023412,11624.242500000013,0,1,0,0
2020-10-13,12083.17,0.008160789496518994,11455.448346487061,11944.308320179623,11699.878333333345,11321.440509124819,11972.9324908752,11647.186500000009,11211.018359640777,12188.738307025907,11699.878333333345,10995.694518249631,12298.67848175039,11647.186500000009,0,0,0,0
2020-10-12,12088.11,0.0004088331125027267,11582.541739281374,11974.773260718644,11778.65750000001,11321.839662774562,11998.305337225456,11660.07250000001,11386.425978562742,12170.88902143728,11778.65750000001,10983.606825549115,12336.538174450901,11660.07250000001,0,0,0,0
2020-10-09,11725.85,-0.029968291155523907,11600.40184315138,11978.063156848642,11789.232500000013,11318.551262070672,11965.043737929349,11641.79750000001,11411.571186302748,12166.893813697274,11789.232500000013,10995.305024141335,12288.289975858685,11641.79750000001,0,0,0,0
2020-10-08,11550.94,-0.014916615853008519,11610.252230661028,11975.94943600566,11793.100833333345,11308.563468660559,11922.31853133946,11615.44100000001,11427.403627988711,12158.798038677976,11793.100833333345,11001.685937321108,12229.19606267891,11615.44100000001,0,0,0,0
2020-10-07,11503.19,-0.00413386269862015,11577.609641858222,11977.028691475132,11777.319166666675,11296.355368469352,11907.143631530664,11601.749500000007,11377.900117049769,12176.738216283586,11777.319166666675,10990.9612369387,12212.537763061318,11601.749500000007,0,0,0,0
2020-10-06,11291.27,-0.01842271578579513,11503.194243831009,11989.504089502343,11746.349166666674,11297.543525115263,11907.091474884754,11602.317500000006,11260.039320995342,12232.65901233801,11746.349166666674,10992.769550230518,12211.865449769499,11602.317500000006,0,0,0,1
2020-10-05,11509.06,0.019288352860218568,11481.40705274747,11985.239613919217,11733.323333333345,11342.867311697393,11904.197688302624,11623.532500000007,11229.490772161598,12237.155894505086,11733.323333333345,11062.202123394778,12184.862876605239,11623.532500000007,0,0,0,0
2020-10-02,11255.69,-0.022014830055625656,11410.791951323108,11985.49638201025,11698.144166666678,11371.655584068458,11895.683415931555,11633.669500000007,11123.43973597954,12272.848597353815,11698.144166666678,11109.64166813691,12157.697331863106,11633.669500000007,0,0,0,0
2020-10-01,11583.2,0.029097283240743232,11405.121197959728,11982.642135373626,11693.881666666675,11391.461771428683,11899.123228571332,11645.292500000007,11116.360729252781,12271.402604080577,11693.881666666675,11137.631042857363,12152.953957142654,11645.292500000007,0,0,0,0
2020-09-30,11418.06,-0.01425685475516281,11363.438361388726,11951.97330527796,11657.705833333344,11427.418383271792,11890.696616728224,11659.057500000008,11069.170889444109,12246.240777222576,11657.705833333344,11195.779266543577,12122.33573345644,11659.057500000008,0,0,0,0
2020-09-29,11322.95,-0.00832978632096859,11311.414736320256,11908.060263679763,11609.73750000001,11401.922830354973,11888.592169645046,11645.257500000007,11013.091972640505,12206.383027359514,11609.73750000001,11158.588160709936,12131.926839290083,11645.257500000007,0,0,0,0
2020-09-28,11364.45,0.0036651226049748686,11277.426187487774,11838.563812512246,11557.99500000001,11388.718822068708,11887.78917793131,11638.25400000001,10996.857374975538,12119.132625024482,11557.99500000001,11139.183644137407,12137.324355862613,11638.25400000001,0,0,0,0
2020-09-25,11151.13,-0.01877081600957386,11231.099610059717,11729.550389940305,11480.32500000001,11339.465236156433,11882.898763843588,11611.18200000001,10981.874220119422,11978.775779880598,11480.32500000001,11067.748472312856,12154.615527687163,11611.18200000001,0,0,0,0
2020-09-24,10896.47,-0.022837147446043597,11160.197492354644,11601.845840978709,11381.021666666675,11258.172524407672,11887.547475592348,11572.86000000001,10939.373318042612,11822.670015290742,11381.021666666675,10943.485048815335,12202.234951184684,11572.86000000001,0,0,0,0
2020-09-23,10833.33,-0.005794537129914512,11063.358151851975,11549.931848148042,11306.64500000001,11176.941168000969,11885.574831999047,11531.258000000007,10820.071303703942,11793.218696296077,11306.64500000001,10822.624336001933,12239.891663998083,11531.258000000007,0,0,0,0
2020-09-22,11186.37,0.03258831771948256,11043.731962935759,11508.796370397593,11276.264166666675,11146.081770415378,11867.287229584641,11506.684500000007,10811.199759204843,11741.328574128509,11276.264166666675,10785.479040830749,12227.88995916927,11506.684500000007,0,0,0,0
2020-09-21,10980.22,-0.01842867704179296,10997.55496803114,11467.811698635542,11232.683333333342,11096.303374643958,11851.652625356059,11473.978000000006,10762.426602728945,11702.940063937742,11232.683333333342,10718.62874928791,12229.327250712107,11473.978000000006,0,0,0,0
2020-09-18,10936.98,-0.003937990313490958,10954.218360140756,11452.0999731926,11203.159166666675,11043.402525084466,11813.03447491555,11428.218500000008,10705.277553614837,11701.04077971852,11203.159166666675,10658.586550168924,12197.850449831092,11428.218500000008,0,0,0,0
2020-09-17,11080.95,0.013163597263595728,10936.32550526175,11398.641161404941,11167.483333333344,11011.801173999464,11762.873826000552,11387.337500000007,10705.167677190157,11629.798989476532,11167.483333333344,10636.26484799892,12138.410152001095,11387.337500000007,0,0,0,0
2020-09-16,11247.6,0.015039324245664787,10935.920337358652,11397.697995974708,11166.80916666668,11001.450610068601,11699.448389931416,11350.449500000008,10705.031508050624,11628.586825282731,11166.80916666668,10652.451720137196,12048.44727986282,11350.449500000008,0,0,0,0
2020-09-15,11438.87,0.017005405597638745,10944.737080844232,11364.826252489122,11154.781666666675,11013.501052412419,11622.967947587595,11318.234500000008,10734.692495021784,11574.870838311568,11154.781666666675,10708.767604824836,11927.701395175181,11318.234500000008,0,0,0,0
2020-09-14,11277.76,-0.014084433165164056,10945.496786737858,11340.683213262164,11143.090000000013,11032.716081524963,11522.717918475051,11277.717000000008,10747.903573475707,11538.276426524317,11143.090000000013,10787.71516304992,11767.718836950095,11277.717000000008,0,0,0,0
2020-09-11,11087.4,-0.016879238430326682,10933.819553905923,11313.102112760764,11123.460833333345,11021.54135290085,11470.047647099165,11245.794500000007,10744.178274478503,11502.743392188184,11123.460833333345,10797.288205801691,11694.300794198325,11245.794500000007,0,0,0,0
2020-09-10,11154.12,0.006017641647275474,10931.478439328,11280.388227338684,11105.933333333342,11012.841577607143,11439.065422392869,11225.953500000007,10757.02354532266,11454.843121344022,11105.933333333342,10799.729655214283,11652.17734478573,11225.953500000007,0,0,0,0
2020-09-09,11395.85,0.02167181274721797,10932.842373466578,11319.810959866772,11126.326666666675,11013.559195945989,11427.613804054026,11220.586500000007,10739.35808026648,11513.29525306687,11126.326666666675,10806.531891891967,11634.641108108048,11220.586500000007,0,0,0,0
2020-09-08,11068.26,-0.028746429621309574,10959.766796213004,11321.51820378701,11140.642500000007,11000.419969353321,11418.452030646691,11209.436000000007,10778.891092426,11502.393907574018,11140.642500000007,10791.403938706635,11627.468061293377,11209.436000000007,0,0,0,0
2020-09-04,11622.13,0.05004128923606777,11005.148912783992,11407.602753882695,11206.375833333344,10996.244580708597,11433.934419291421,11215.089500000007,10803.921992234638,11608.82967443205,11206.375833333344,10777.399661417185,11652.779338582832,11215.089500000007,0,1,0,0
2020-09-03,11771.37,0.012841019675395192,10996.50810313691,11513.74356352978,11255.125833333344,10989.093293402262,11492.653706597752,11240.873500000007,10737.890372940474,11772.361293726215,11255.125833333344,10737.313086804521,11744.433913195495,11240.873500000007,0,0,0,0
2020-09-02,12420.54,0.05514821129571157,10965.556847032929,11784.748152967093,11375.152500000013,10924.099726707163,11641.381273292849,11282.740500000007,10555.961194065849,12194.343805934172,11375.152500000013,10565.45895341432,12000.022046585696,11282.740500000007,0,0,0,0
2020-09-01,12292.86,-0.010279746291224079,11026.677872888698,11949.607127111321,11488.142500000007,10902.985818103758,11749.97518189626,11326.480500000007,10565.213245777388,12411.07175422263,11488.142500000007,10479.491136207509,12173.469863792507,11326.480500000007,0,0,0,0
2020-08-31,12110.7,-0.01481835797365294,11099.531684067939,12048.378315932076,11573.955000000007,10907.520428889293,11824.215571110724,11365.868000000008,10625.108368135872,12522.801631864146,11573.955000000007,10449.172857778578,12282.563142221436,11365.868000000008,0,0,0,0
2020-08-28,11995.85,-0.00948334943479734,11159.512696891436,12113.105636441911,11636.309166666675,10917.93664527283,11876.939354727185,11397.438000000007,10682.716227116198,12589.90210621715,11636.309166666675,10438.435290545653,12356.440709454362,11397.438000000007,0,0,0,0
2020-08-27,11926.16,-0.005809509121904699,11197.719680992972,12156.11365234038,11676.916666666675,10946.43364342753,11925.945356572483,11436.189500000008,10718.522695319267,12635.310638014087,11676.916666666675,10456.67778685505,12415.701213144963,11436.189500000008,0,0,0,0
2020-08-26,11971.94,0.00383862031030957,11266.355425094016,12203.174574906001,11734.765000000007,11003.5553923174,11976.370607682617,11489.963000000007,10797.945850188024,12671.584149811992,11734.765000000007,10517.147784634792,12462.778215365222,11489.963000000007,0,0,1,0
2020-08-25,11721.81,-0.020893021515310032,11365.405767864868,12209.85923213515,11787.632500000007,11071.082442067549,11997.691557932469,11534.387000000008,10943.179035729729,12632.08596427029,11787.632500000007,10607.777884135085,12460.99611586493,11534.387000000008,0,0,0,0
2020-08-24,11626.17,-0.008159149482886985,11449.5153271042,12204.42467289582,11826.97000000001,11100.075608407331,12012.678391592688,11556.37700000001,11072.060654208391,12581.879345791629,11826.97000000001,10643.774216814652,12468.979783185368,11556.37700000001,0,0,0,0
2020-08-21,11555.16,-0.0061077723790380345,11476.790999364142,12203.700667302544,11840.245833333345,11149.383551442137,12020.86444855788,11585.124000000007,11113.33616539494,12567.155501271744,11840.245833333345,10713.643102884263,12456.604897115754,11585.124000000007,0,0,0,0
2020-08-20,11477.05,-0.006759750622232885,11576.575222174637,12172.048111158714,11874.311666666676,11202.729315486644,12021.525684513372,11612.127500000008,11278.838777682598,12469.784555650753,11874.311666666676,10793.33113097328,12430.923869026736,11612.127500000008,0,0,0,0
2020-08-19,11318.64,-0.01380232725308328,11516.999915688444,12181.041750978242,11849.020833333345,11227.601052575696,12020.422947424318,11624.012000000008,11184.978998043545,12513.062668623144,11849.020833333345,10831.190105151389,12416.833894848627,11624.012000000008,0,0,0,0
2020-08-18,11399.03,0.007102443403094405,11461.554848200389,12174.430151799632,11817.99250000001,11241.342312780054,12021.824687219962,11631.583500000008,11105.117196400766,12530.867803599253,11817.99250000001,10851.1011255601,12412.065874439917,11631.583500000008,0,0,0,0
2020-08-17,11288.57,-0.009690298209584558,11392.27740520817,12055.045928125182,11723.661666666674,11228.50988344722,12019.627116552796,11624.068500000007,11060.893143749661,12386.43018958369,11723.661666666674,10832.951266894435,12415.185733105582,11624.068500000007,0,0,0,0
2020-08-14,11164.45,-0.01099519248230718,11314.75484643053,11944.500153569496,11629.627500000011,11216.857079835208,12019.94892016481,11618.40300000001,10999.882192861047,12259.372807138978,11629.627500000011,10815.311159670408,12421.494840329611,11618.40300000001,0,0,0,1
2020-08-13,11178.37,0.0012468146661950286,11251.878997910506,11851.98766875618,11551.933333333345,11227.26459080525,12018.638409194768,11622.951500000006,10951.824662487668,12152.042004179018,11551.933333333345,10831.57768161049,12414.325318389529,11622.951500000006,0,0,0,0
2020-08-12,11157.72,-0.00184731763217727,11197.61799859712,11766.560334736238,11482.089166666678,11227.668334022515,12018.594665977505,11623.131500000007,10913.146830527556,12051.031502805801,11482.089166666678,10832.20516804502,12414.057831955,11623.131500000007,0,0,0,0
